"0","poa_word_v
"
"1","   [1]"
"1"," ""a""          "
"1"," ""portrait""   "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""artist""     "
"1"," ""as""         "
"1"," ""a""          "
"1"," ""young""      "
"1"," ""man""        "
"1"," ""by""         "
"1"," ""james""      "
"1"," ""joyce""      "
"1"," ""chapter""    "
"1"," ""1""          "
"1"," ""once""       "
"1"," ""upon""       "
"1","
"
"1","  [17]"
"1"," ""a""          "
"1"," ""time""       "
"1"," ""and""        "
"1"," ""a""          "
"1"," ""very""       "
"1"," ""good""       "
"1"," ""time""       "
"1"," ""it""         "
"1"," ""was""        "
"1"," ""there""      "
"1"," ""was""        "
"1"," ""a""          "
"1"," ""moocow""     "
"1"," ""coming""     "
"1"," ""down""       "
"1"," ""along""      "
"1","
"
"1","  [33]"
"1"," ""the""        "
"1"," ""road""       "
"1"," ""and""        "
"1"," ""this""       "
"1"," ""moocow""     "
"1"," ""that""       "
"1"," ""was""        "
"1"," ""coming""     "
"1"," ""down""       "
"1"," ""along""      "
"1"," ""the""        "
"1"," ""road""       "
"1"," ""met""        "
"1"," ""a""          "
"1"," ""nicens""     "
"1"," ""little""     "
"1","
"
"1","  [49]"
"1"," ""boy""        "
"1"," ""named""      "
"1"," ""baby""       "
"1"," ""tuckoo""     "
"1"," ""his""        "
"1"," ""father""     "
"1"," ""told""       "
"1"," ""him""        "
"1"," ""that""       "
"1"," ""story""      "
"1"," ""his""        "
"1"," ""father""     "
"1"," ""looked""     "
"1"," ""at""         "
"1"," ""him""        "
"1"," ""through""    "
"1","
"
"1","  [65]"
"1"," ""a""          "
"1"," ""glass""      "
"1"," ""he""         "
"1"," ""had""        "
"1"," ""a""          "
"1"," ""hairy""      "
"1"," ""face""       "
"1"," ""he""         "
"1"," ""was""        "
"1"," ""baby""       "
"1"," ""tuckoo""     "
"1"," ""the""        "
"1"," ""moocow""     "
"1"," ""came""       "
"1"," ""down""       "
"1"," ""the""        "
"1","
"
"1","  [81]"
"1"," ""road""       "
"1"," ""where""      "
"1"," ""betty""      "
"1"," ""byrne""      "
"1"," ""lived""      "
"1"," ""she""        "
"1"," ""sold""       "
"1"," ""lemon""      "
"1"," ""platt""      "
"1"," ""o""          "
"1"," ""the""        "
"1"," ""wild""       "
"1"," ""rose""       "
"1"," ""blossoms""   "
"1"," ""on""         "
"1"," ""the""        "
"1","
"
"1","  [97]"
"1"," ""little""     "
"1"," ""green""      "
"1"," ""place""      "
"1"," ""he""         "
"1"," ""sang""       "
"1"," ""that""       "
"1"," ""song""       "
"1"," ""that""       "
"1"," ""was""        "
"1"," ""his""        "
"1"," ""song""       "
"1"," ""o""          "
"1"," ""the""        "
"1"," ""green""      "
"1"," ""wothe""      "
"1"," ""botheth""    "
"1","
"
"1"," [113]"
"1"," ""when""       "
"1"," ""you""        "
"1"," ""wet""        "
"1"," ""the""        "
"1"," ""bed""        "
"1"," ""first""      "
"1"," ""it""         "
"1"," ""is""         "
"1"," ""warm""       "
"1"," ""then""       "
"1"," ""it""         "
"1"," ""gets""       "
"1"," ""cold""       "
"1"," ""his""        "
"1"," ""mother""     "
"1"," ""put""        "
"1","
"
"1"," [129]"
"1"," ""on""         "
"1"," ""the""        "
"1"," ""oilsheet""   "
"1"," ""that""       "
"1"," ""had""        "
"1"," ""the""        "
"1"," ""queer""      "
"1"," ""smell""      "
"1"," ""his""        "
"1"," ""mother""     "
"1"," ""had""        "
"1"," ""a""          "
"1"," ""nicer""      "
"1"," ""smell""      "
"1"," ""than""       "
"1"," ""his""        "
"1","
"
"1"," [145]"
"1"," ""father""     "
"1"," ""she""        "
"1"," ""played""     "
"1"," ""on""         "
"1"," ""the""        "
"1"," ""piano""      "
"1"," ""the""        "
"1"," ""sailor""     "
"1"," ""s""          "
"1"," ""hornpipe""   "
"1"," ""for""        "
"1"," ""him""        "
"1"," ""to""         "
"1"," ""dance""      "
"1"," ""he""         "
"1"," ""danced""     "
"1","
"
"1"," [161]"
"1"," ""tralala""    "
"1"," ""lala""       "
"1"," ""tralala""    "
"1"," ""tralaladdy"" "
"1"," ""tralala""    "
"1"," ""lala""       "
"1"," ""tralala""    "
"1"," ""lala""       "
"1"," ""uncle""      "
"1"," ""charles""    "
"1"," ""and""        "
"1"," ""dante""      "
"1"," ""clapped""    "
"1"," ""they""       "
"1"," ""were""       "
"1"," ""older""      "
"1","
"
"1"," [177]"
"1"," ""than""       "
"1"," ""his""        "
"1"," ""father""     "
"1"," ""and""        "
"1"," ""mother""     "
"1"," ""but""        "
"1"," ""uncle""      "
"1"," ""charles""    "
"1"," ""was""        "
"1"," ""older""      "
"1"," ""than""       "
"1"," ""dante""      "
"1"," ""dante""      "
"1"," ""had""        "
"1"," ""two""        "
"1"," ""brushes""    "
"1","
"
"1"," [193]"
"1"," ""in""         "
"1"," ""her""        "
"1"," ""press""      "
"1"," ""the""        "
"1"," ""brush""      "
"1"," ""with""       "
"1"," ""the""        "
"1"," ""maroon""     "
"1"," ""velvet""     "
"1"," ""back""       "
"1"," ""was""        "
"1"," ""for""        "
"1"," ""michael""    "
"1"," ""davitt""     "
"1"," ""and""        "
"1"," ""the""        "
"1","
"
"1"," [209]"
"1"," ""brush""      "
"1"," ""with""       "
"1"," ""the""        "
"1"," ""green""      "
"1"," ""velvet""     "
"1"," ""back""       "
"1"," ""was""        "
"1"," ""for""        "
"1"," ""parnell""    "
"1"," ""dante""      "
"1"," ""gave""       "
"1"," ""him""        "
"1"," ""a""          "
"1"," ""cachou""     "
"1"," ""every""      "
"1"," ""time""       "
"1","
"
"1"," [225]"
"1"," ""he""         "
"1"," ""brought""    "
"1"," ""her""        "
"1"," ""a""          "
"1"," ""piece""      "
"1"," ""of""         "
"1"," ""tissue""     "
"1"," ""paper""      "
"1"," ""the""        "
"1"," ""vances""     "
"1"," ""lived""      "
"1"," ""in""         "
"1"," ""number""     "
"1"," ""seven""      "
"1"," ""they""       "
"1"," ""had""        "
"1","
"
"1"," [241]"
"1"," ""a""          "
"1"," ""different""  "
"1"," ""father""     "
"1"," ""and""        "
"1"," ""mother""     "
"1"," ""they""       "
"1"," ""were""       "
"1"," ""eileen""     "
"1"," ""s""          "
"1"," ""father""     "
"1"," ""and""        "
"1"," ""mother""     "
"1"," ""when""       "
"1"," ""they""       "
"1"," ""were""       "
"1"," ""grown""      "
"1","
"
"1"," [257]"
"1"," ""up""         "
"1"," ""he""         "
"1"," ""was""        "
"1"," ""going""      "
"1"," ""to""         "
"1"," ""marry""      "
"1"," ""eileen""     "
"1"," ""he""         "
"1"," ""hid""        "
"1"," ""under""      "
"1"," ""the""        "
"1"," ""table""      "
"1"," ""his""        "
"1"," ""mother""     "
"1"," ""said""       "
"1"," ""o""          "
"1","
"
"1"," [273]"
"1"," ""stephen""    "
"1"," ""will""       "
"1"," ""apologize""  "
"1"," ""dante""      "
"1"," ""said""       "
"1"," ""o""          "
"1"," ""if""         "
"1"," ""not""        "
"1"," ""the""        "
"1"," ""eagles""     "
"1"," ""will""       "
"1"," ""come""       "
"1"," ""and""        "
"1"," ""pull""       "
"1"," ""out""        "
"1"," ""his""        "
"1","
"
"1"," [289]"
"1"," ""eyes""       "
"1"," ""pull""       "
"1"," ""out""        "
"1"," ""his""        "
"1"," ""eyes""       "
"1"," ""apologize""  "
"1"," ""apologize""  "
"1"," ""pull""       "
"1"," ""out""        "
"1"," ""his""        "
"1"," ""eyes""       "
"1"," ""apologize""  "
"1"," ""pull""       "
"1"," ""out""        "
"1"," ""his""        "
"1"," ""eyes""       "
"1","
"
"1"," [305]"
"1"," ""pull""       "
"1"," ""out""        "
"1"," ""his""        "
"1"," ""eyes""       "
"1"," ""apologize""  "
"1"," ""the""        "
"1"," ""wide""       "
"1"," ""playgrounds"""
"1"," ""were""       "
"1"," ""swarming""   "
"1"," ""with""       "
"1"," ""boys""       "
"1"," ""all""        "
"1"," ""were""       "
"1"," ""shouting""   "
"1"," ""and""        "
"1","
"
"1"," [321]"
"1"," ""the""        "
"1"," ""prefects""   "
"1"," ""urged""      "
"1"," ""them""       "
"1"," ""on""         "
"1"," ""with""       "
"1"," ""strong""     "
"1"," ""cries""      "
"1"," ""the""        "
"1"," ""evening""    "
"1"," ""air""        "
"1"," ""was""        "
"1"," ""pale""       "
"1"," ""and""        "
"1"," ""chilly""     "
"1"," ""and""        "
"1","
"
"1"," [337]"
"1"," ""after""      "
"1"," ""every""      "
"1"," ""charge""     "
"1"," ""and""        "
"1"," ""thud""       "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""footballers"""
"1"," ""the""        "
"1"," ""greasy""     "
"1"," ""leather""    "
"1"," ""orb""        "
"1"," ""flew""       "
"1"," ""like""       "
"1"," ""a""          "
"1"," ""heavy""      "
"1","
"
"1"," [353]"
"1"," ""bird""       "
"1"," ""through""    "
"1"," ""the""        "
"1"," ""grey""       "
"1"," ""light""      "
"1"," ""he""         "
"1"," ""kept""       "
"1"," ""on""         "
"1"," ""the""        "
"1"," ""fringe""     "
"1"," ""of""         "
"1"," ""his""        "
"1"," ""line""       "
"1"," ""out""        "
"1"," ""of""         "
"1"," ""sight""      "
"1","
"
"1"," [369]"
"1"," ""of""         "
"1"," ""his""        "
"1"," ""prefect""    "
"1"," ""out""        "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""reach""      "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""rude""       "
"1"," ""feet""       "
"1"," ""feigning""   "
"1"," ""to""         "
"1"," ""run""        "
"1"," ""now""        "
"1"," ""and""        "
"1","
"
"1"," [385]"
"1"," ""then""       "
"1"," ""he""         "
"1"," ""felt""       "
"1"," ""his""        "
"1"," ""body""       "
"1"," ""small""      "
"1"," ""and""        "
"1"," ""weak""       "
"1"," ""amid""       "
"1"," ""the""        "
"1"," ""throng""     "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""players""    "
"1"," ""and""        "
"1"," ""his""        "
"1","
"
"1"," [401]"
"1"," ""eyes""       "
"1"," ""were""       "
"1"," ""weak""       "
"1"," ""and""        "
"1"," ""watery""     "
"1"," ""rody""       "
"1"," ""kickham""    "
"1"," ""was""        "
"1"," ""not""        "
"1"," ""like""       "
"1"," ""that""       "
"1"," ""he""         "
"1"," ""would""      "
"1"," ""be""         "
"1"," ""captain""    "
"1"," ""of""         "
"1","
"
"1"," [417]"
"1"," ""the""        "
"1"," ""third""      "
"1"," ""line""       "
"1"," ""all""        "
"1"," ""the""        "
"1"," ""fellows""    "
"1"," ""said""       "
"1"," ""rody""       "
"1"," ""kickham""    "
"1"," ""was""        "
"1"," ""a""          "
"1"," ""decent""     "
"1"," ""fellow""     "
"1"," ""but""        "
"1"," ""nasty""      "
"1"," ""roche""      "
"1","
"
"1"," [433]"
"1"," ""was""        "
"1"," ""a""          "
"1"," ""stink""      "
"1"," ""rody""       "
"1"," ""kickham""    "
"1"," ""had""        "
"1"," ""greaves""    "
"1"," ""in""         "
"1"," ""his""        "
"1"," ""number""     "
"1"," ""and""        "
"1"," ""a""          "
"1"," ""hamper""     "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""refectory""  "
"1","
"
"1"," [449]"
"1"," ""nasty""      "
"1"," ""roche""      "
"1"," ""had""        "
"1"," ""big""        "
"1"," ""hands""      "
"1"," ""he""         "
"1"," ""called""     "
"1"," ""the""        "
"1"," ""friday""     "
"1"," ""pudding""    "
"1"," ""dog""        "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""blanket""    "
"1"," ""and""        "
"1"," ""one""        "
"1","
"
"1"," [465]"
"1"," ""day""        "
"1"," ""be""         "
"1"," ""had""        "
"1"," ""asked""      "
"1"," ""what""       "
"1"," ""is""         "
"1"," ""your""       "
"1"," ""name""       "
"1"," ""stephen""    "
"1"," ""had""        "
"1"," ""answered""   "
"1"," ""stephen""    "
"1"," ""dedalus""    "
"1"," ""then""       "
"1"," ""nasty""      "
"1"," ""roche""      "
"1","
"
"1"," [481]"
"1"," ""had""        "
"1"," ""said""       "
"1"," ""what""       "
"1"," ""kind""       "
"1"," ""of""         "
"1"," ""a""          "
"1"," ""name""       "
"1"," ""is""         "
"1"," ""that""       "
"1"," ""and""        "
"1"," ""when""       "
"1"," ""stephen""    "
"1"," ""had""        "
"1"," ""not""        "
"1"," ""been""       "
"1"," ""able""       "
"1","
"
"1"," [497]"
"1"," ""to""         "
"1"," ""answer""     "
"1"," ""nasty""      "
"1"," ""roche""      "
"1"," ""had""        "
"1"," ""asked""      "
"1"," ""what""       "
"1"," ""is""         "
"1"," ""your""       "
"1"," ""father""     "
"1"," ""stephen""    "
"1"," ""had""        "
"1"," ""answered""   "
"1"," ""a""          "
"1"," ""gentleman""  "
"1"," ""then""       "
"1","
"
"1"," [513]"
"1"," ""nasty""      "
"1"," ""roche""      "
"1"," ""had""        "
"1"," ""asked""      "
"1"," ""is""         "
"1"," ""he""         "
"1"," ""a""          "
"1"," ""magistrate"" "
"1"," ""he""         "
"1"," ""crept""      "
"1"," ""about""      "
"1"," ""from""       "
"1"," ""point""      "
"1"," ""to""         "
"1"," ""point""      "
"1"," ""on""         "
"1","
"
"1"," [529]"
"1"," ""the""        "
"1"," ""fringe""     "
"1"," ""of""         "
"1"," ""his""        "
"1"," ""line""       "
"1"," ""making""     "
"1"," ""little""     "
"1"," ""runs""       "
"1"," ""now""        "
"1"," ""and""        "
"1"," ""then""       "
"1"," ""but""        "
"1"," ""his""        "
"1"," ""hands""      "
"1"," ""were""       "
"1"," ""bluish""     "
"1","
"
"1"," [545]"
"1"," ""with""       "
"1"," ""cold""       "
"1"," ""he""         "
"1"," ""kept""       "
"1"," ""his""        "
"1"," ""hands""      "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""side""       "
"1"," ""pockets""    "
"1"," ""of""         "
"1"," ""his""        "
"1"," ""belted""     "
"1"," ""grey""       "
"1"," ""suit""       "
"1"," ""that""       "
"1","
"
"1"," [561]"
"1"," ""was""        "
"1"," ""a""          "
"1"," ""belt""       "
"1"," ""round""      "
"1"," ""his""        "
"1"," ""pocket""     "
"1"," ""and""        "
"1"," ""belt""       "
"1"," ""was""        "
"1"," ""also""       "
"1"," ""to""         "
"1"," ""give""       "
"1"," ""a""          "
"1"," ""fellow""     "
"1"," ""a""          "
"1"," ""belt""       "
"1","
"
"1"," [577]"
"1"," ""one""        "
"1"," ""day""        "
"1"," ""a""          "
"1"," ""fellow""     "
"1"," ""said""       "
"1"," ""to""         "
"1"," ""cantwell""   "
"1"," ""i""          "
"1"," ""d""          "
"1"," ""give""       "
"1"," ""you""        "
"1"," ""such""       "
"1"," ""a""          "
"1"," ""belt""       "
"1"," ""in""         "
"1"," ""a""          "
"1","
"
"1"," [593]"
"1"," ""second""     "
"1"," ""cantwell""   "
"1"," ""had""        "
"1"," ""answered""   "
"1"," ""go""         "
"1"," ""and""        "
"1"," ""fight""      "
"1"," ""your""       "
"1"," ""match""      "
"1"," ""give""       "
"1"," ""cecil""      "
"1"," ""thunder""    "
"1"," ""a""          "
"1"," ""belt""       "
"1"," ""i""          "
"1"," ""d""          "
"1","
"
"1"," [609]"
"1"," ""like""       "
"1"," ""to""         "
"1"," ""see""        "
"1"," ""you""        "
"1"," ""he""         "
"1"," ""d""          "
"1"," ""give""       "
"1"," ""you""        "
"1"," ""a""          "
"1"," ""toe""        "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""rump""       "
"1"," ""for""        "
"1"," ""yourself""   "
"1"," ""that""       "
"1","
"
"1"," [625]"
"1"," ""was""        "
"1"," ""not""        "
"1"," ""a""          "
"1"," ""nice""       "
"1"," ""expression"" "
"1"," ""his""        "
"1"," ""mother""     "
"1"," ""had""        "
"1"," ""told""       "
"1"," ""him""        "
"1"," ""not""        "
"1"," ""to""         "
"1"," ""speak""      "
"1"," ""with""       "
"1"," ""the""        "
"1"," ""rough""      "
"1","
"
"1"," [641]"
"1"," ""boys""       "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""college""    "
"1"," ""nice""       "
"1"," ""mother""     "
"1"," ""the""        "
"1"," ""first""      "
"1"," ""day""        "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""hall""       "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""castle""     "
"1"," ""when""       "
"1","
"
"1"," [657]"
"1"," ""she""        "
"1"," ""had""        "
"1"," ""said""       "
"1"," ""goodbye""    "
"1"," ""she""        "
"1"," ""had""        "
"1"," ""put""        "
"1"," ""up""         "
"1"," ""her""        "
"1"," ""veil""       "
"1"," ""double""     "
"1"," ""to""         "
"1"," ""her""        "
"1"," ""nose""       "
"1"," ""to""         "
"1"," ""kiss""       "
"1","
"
"1"," [673]"
"1"," ""him""        "
"1"," ""and""        "
"1"," ""her""        "
"1"," ""nose""       "
"1"," ""and""        "
"1"," ""eyes""       "
"1"," ""were""       "
"1"," ""red""        "
"1"," ""but""        "
"1"," ""he""         "
"1"," ""had""        "
"1"," ""pretended""  "
"1"," ""not""        "
"1"," ""to""         "
"1"," ""see""        "
"1"," ""that""       "
"1","
"
"1"," [689]"
"1"," ""she""        "
"1"," ""was""        "
"1"," ""going""      "
"1"," ""to""         "
"1"," ""cry""        "
"1"," ""she""        "
"1"," ""was""        "
"1"," ""a""          "
"1"," ""nice""       "
"1"," ""mother""     "
"1"," ""but""        "
"1"," ""she""        "
"1"," ""was""        "
"1"," ""not""        "
"1"," ""so""         "
"1"," ""nice""       "
"1","
"
"1"," [705]"
"1"," ""when""       "
"1"," ""she""        "
"1"," ""cried""      "
"1"," ""and""        "
"1"," ""his""        "
"1"," ""father""     "
"1"," ""had""        "
"1"," ""given""      "
"1"," ""him""        "
"1"," ""two""        "
"1"," ""five""       "
"1"," ""shilling""   "
"1"," ""pieces""     "
"1"," ""for""        "
"1"," ""pocket""     "
"1"," ""money""      "
"1","
"
"1"," [721]"
"1"," ""and""        "
"1"," ""his""        "
"1"," ""father""     "
"1"," ""had""        "
"1"," ""told""       "
"1"," ""him""        "
"1"," ""if""         "
"1"," ""he""         "
"1"," ""wanted""     "
"1"," ""anything""   "
"1"," ""to""         "
"1"," ""write""      "
"1"," ""home""       "
"1"," ""to""         "
"1"," ""him""        "
"1"," ""and""        "
"1","
"
"1"," [737]"
"1"," ""whatever""   "
"1"," ""he""         "
"1"," ""did""        "
"1"," ""never""      "
"1"," ""to""         "
"1"," ""peach""      "
"1"," ""on""         "
"1"," ""a""          "
"1"," ""fellow""     "
"1"," ""then""       "
"1"," ""at""         "
"1"," ""the""        "
"1"," ""door""       "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""castle""     "
"1","
"
"1"," [753]"
"1"," ""the""        "
"1"," ""rector""     "
"1"," ""had""        "
"1"," ""shaken""     "
"1"," ""hands""      "
"1"," ""with""       "
"1"," ""his""        "
"1"," ""father""     "
"1"," ""and""        "
"1"," ""mother""     "
"1"," ""his""        "
"1"," ""soutane""    "
"1"," ""fluttering"" "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""breeze""     "
"1","
"
"1"," [769]"
"1"," ""and""        "
"1"," ""the""        "
"1"," ""car""        "
"1"," ""had""        "
"1"," ""driven""     "
"1"," ""off""        "
"1"," ""with""       "
"1"," ""his""        "
"1"," ""father""     "
"1"," ""and""        "
"1"," ""mother""     "
"1"," ""on""         "
"1"," ""it""         "
"1"," ""they""       "
"1"," ""had""        "
"1"," ""cried""      "
"1","
"
"1"," [785]"
"1"," ""to""         "
"1"," ""him""        "
"1"," ""from""       "
"1"," ""the""        "
"1"," ""car""        "
"1"," ""waving""     "
"1"," ""their""      "
"1"," ""hands""      "
"1"," ""goodbye""    "
"1"," ""stephen""    "
"1"," ""goodbye""    "
"1"," ""goodbye""    "
"1"," ""stephen""    "
"1"," ""goodbye""    "
"1"," ""he""         "
"1"," ""was""        "
"1","
"
"1"," [801]"
"1"," ""caught""     "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""whirl""      "
"1"," ""of""         "
"1"," ""a""          "
"1"," ""scrimmage""  "
"1"," ""and""        "
"1"," ""fearful""    "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""flashing""   "
"1"," ""eyes""       "
"1"," ""and""        "
"1"," ""muddy""      "
"1"," ""boots""      "
"1","
"
"1"," [817]"
"1"," ""bent""       "
"1"," ""down""       "
"1"," ""to""         "
"1"," ""look""       "
"1"," ""through""    "
"1"," ""the""        "
"1"," ""legs""       "
"1"," ""the""        "
"1"," ""fellows""    "
"1"," ""were""       "
"1"," ""struggling"" "
"1"," ""and""        "
"1"," ""groaning""   "
"1"," ""and""        "
"1"," ""their""      "
"1"," ""legs""       "
"1","
"
"1"," [833]"
"1"," ""were""       "
"1"," ""rubbing""    "
"1"," ""and""        "
"1"," ""kicking""    "
"1"," ""and""        "
"1"," ""stamping""   "
"1"," ""then""       "
"1"," ""jack""       "
"1"," ""lawton""     "
"1"," ""s""          "
"1"," ""yellow""     "
"1"," ""boots""      "
"1"," ""dodged""     "
"1"," ""out""        "
"1"," ""the""        "
"1"," ""ball""       "
"1","
"
"1"," [849]"
"1"," ""and""        "
"1"," ""all""        "
"1"," ""the""        "
"1"," ""other""      "
"1"," ""boots""      "
"1"," ""and""        "
"1"," ""legs""       "
"1"," ""ran""        "
"1"," ""after""      "
"1"," ""he""         "
"1"," ""ran""        "
"1"," ""after""      "
"1"," ""them""       "
"1"," ""a""          "
"1"," ""little""     "
"1"," ""way""        "
"1","
"
"1"," [865]"
"1"," ""and""        "
"1"," ""then""       "
"1"," ""stopped""    "
"1"," ""it""         "
"1"," ""was""        "
"1"," ""useless""    "
"1"," ""to""         "
"1"," ""run""        "
"1"," ""on""         "
"1"," ""soon""       "
"1"," ""they""       "
"1"," ""would""      "
"1"," ""be""         "
"1"," ""going""      "
"1"," ""home""       "
"1"," ""for""        "
"1","
"
"1"," [881]"
"1"," ""the""        "
"1"," ""holidays""   "
"1"," ""after""      "
"1"," ""supper""     "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""study""      "
"1"," ""hall""       "
"1"," ""he""         "
"1"," ""would""      "
"1"," ""change""     "
"1"," ""the""        "
"1"," ""number""     "
"1"," ""pasted""     "
"1"," ""up""         "
"1"," ""inside""     "
"1","
"
"1"," [897]"
"1"," ""his""        "
"1"," ""desk""       "
"1"," ""from""       "
"1"," ""seventy""    "
"1"," ""seven""      "
"1"," ""to""         "
"1"," ""seventy""    "
"1"," ""six""        "
"1"," ""it""         "
"1"," ""would""      "
"1"," ""be""         "
"1"," ""better""     "
"1"," ""to""         "
"1"," ""be""         "
"1"," ""in""         "
"1"," ""the""        "
"1","
"
"1"," [913]"
"1"," ""study""      "
"1"," ""hall""       "
"1"," ""than""       "
"1"," ""out""        "
"1"," ""there""      "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""cold""       "
"1"," ""the""        "
"1"," ""sky""        "
"1"," ""was""        "
"1"," ""pale""       "
"1"," ""and""        "
"1"," ""cold""       "
"1"," ""but""        "
"1"," ""there""      "
"1","
"
"1"," [929]"
"1"," ""were""       "
"1"," ""lights""     "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""castle""     "
"1"," ""he""         "
"1"," ""wondered""   "
"1"," ""from""       "
"1"," ""which""      "
"1"," ""window""     "
"1"," ""hamilton""   "
"1"," ""rowan""      "
"1"," ""had""        "
"1"," ""thrown""     "
"1"," ""his""        "
"1"," ""hat""        "
"1","
"
"1"," [945]"
"1"," ""on""         "
"1"," ""the""        "
"1"," ""ha""         "
"1"," ""ha""         "
"1"," ""and""        "
"1"," ""had""        "
"1"," ""there""      "
"1"," ""been""       "
"1"," ""flowerbeds"" "
"1"," ""at""         "
"1"," ""that""       "
"1"," ""time""       "
"1"," ""under""      "
"1"," ""the""        "
"1"," ""windows""    "
"1"," ""one""        "
"1","
"
"1"," [961]"
"1"," ""day""        "
"1"," ""when""       "
"1"," ""he""         "
"1"," ""had""        "
"1"," ""been""       "
"1"," ""called""     "
"1"," ""to""         "
"1"," ""the""        "
"1"," ""castle""     "
"1"," ""the""        "
"1"," ""butler""     "
"1"," ""had""        "
"1"," ""shown""      "
"1"," ""him""        "
"1"," ""the""        "
"1"," ""marks""      "
"1","
"
"1"," [977]"
"1"," ""of""         "
"1"," ""the""        "
"1"," ""soldiers""   "
"1"," ""slugs""      "
"1"," ""in""         "
"1"," ""the""        "
"1"," ""wood""       "
"1"," ""of""         "
"1"," ""the""        "
"1"," ""door""       "
"1"," ""and""        "
"1"," ""had""        "
"1"," ""given""      "
"1"," ""him""        "
"1"," ""a""          "
"1"," ""piece""      "
"1","
"
"1"," [993]"
"1"," ""of""         "
"1"," ""shortbread"" "
"1"," ""that""       "
"1"," ""the""        "
"1"," ""community""  "
"1"," ""ate""        "
"1"," ""it""         "
"1"," ""was""        "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 84896 entries ]
"
