"0","rbind(
  sign(head(syuzhet_vector)),
  sign(head(bing_vector)),
  sign(head(afinn_vector)),
  sign(head(nrc_vector))
)
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1"," [,5]"
"1"," [,6]"
"1","
[1,]"
"1","    1"
"1","    1"
"1","    0"
"1","   -1"
"1","    0"
"1","    0"
"1","
[2,]"
"1","    1"
"1","    0"
"1","   -1"
"1","   -1"
"1","    0"
"1","    0"
"1","
[3,]"
"1","    1"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","
[4,]"
"1","    1"
"1","    1"
"1","   -1"
"1","    0"
"1","    0"
"1","    0"
"1","
"
